/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7224693484.435625, "units": "items/s", "task": "train"}
{"progress": [315, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7568931159.441603, "units": "items/s", "task": "train"}
{"progress": [316, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7015420710.4677305, "units": "items/s", "task": "train"}
{"progress": [317, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7124255759.632762, "units": "items/s", "task": "train"}
{"progress": [318, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7544585034.866633, "units": "items/s", "task": "train"}
{"progress": [319, 65], "task": "early_stop"}
{"returns": 4.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7482794223.587275, "units": "items/s", "task": "train"}
{"progress": [320, 65], "task": "early_stop"}
{"returns": 4.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7564783698.422547, "units": "items/s", "task": "train"}
{"progress": [321, 65], "task": "early_stop"}
{"returns": 4.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7300829181.442711, "units": "items/s", "task": "train"}
{"progress": [322, 65], "task": "early_stop"}
{"returns": 4.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7386709425.093634, "units": "items/s", "task": "train"}
{"progress": [323, 65], "task": "early_stop"}
{"returns": 4.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8286314864.821198, "units": "items/s", "task": "train"}
{"progress": [324, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8540075028.428788, "units": "items/s", "task": "train"}
{"progress": [325, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7403031085.073378, "units": "items/s", "task": "train"}
{"progress": [326, 65], "task": "early_stop"}
{"returns": 4.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7705522519.680576, "units": "items/s", "task": "train"}
{"progress": [327, 65], "task": "early_stop"}
{"returns": 4.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8429336972.694315, "units": "items/s", "task": "train"}
{"progress": [328, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8686276475.642227, "units": "items/s", "task": "train"}
{"progress": [329, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7996781618.44719, "units": "items/s", "task": "train"}
{"progress": [330, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7738390372.962836, "units": "items/s", "task": "train"}
{"progress": [331, 65], "task": "early_stop"}
{"returns": 4.625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8011460563.876754, "units": "items/s", "task": "train"}
{"progress": [332, 65], "task": "early_stop"}
{"returns": 4.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8810572945.684952, "units": "items/s", "task": "train"}
{"progress": [333, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8235309970.236187, "units": "items/s", "task": "train"}
{"progress": [334, 65], "task": "early_stop"}
{"returns": 4.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8046022291.33397, "units": "items/s", "task": "train"}
{"progress": [335, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7605561968.78398, "units": "items/s", "task": "train"}
{"progress": [336, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8480497889.965215, "units": "items/s", "task": "train"}
{"progress": [337, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8414933757.225835, "units": "items/s", "task": "train"}
{"progress": [338, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8837709073.129972, "units": "items/s", "task": "train"}
{"progress": [339, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8139601516.874764, "units": "items/s", "task": "train"}
{"progress": [340, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8638621004.55894, "units": "items/s", "task": "train"}
{"progress": [341, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8688143036.427034, "units": "items/s", "task": "train"}
{"progress": [342, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8381474716.745915, "units": "items/s", "task": "train"}
{"progress": [343, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8507854853.824283, "units": "items/s", "task": "train"}
{"progress": [344, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8400923949.021421, "units": "items/s", "task": "train"}
{"progress": [345, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8278396146.791676, "units": "items/s", "task": "train"}
{"progress": [346, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9005840752.893915, "units": "items/s", "task": "train"}
{"progress": [347, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9345211693.869339, "units": "items/s", "task": "train"}
{"progress": [348, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8635828908.635944, "units": "items/s", "task": "train"}
{"progress": [349, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8453983666.101707, "units": "items/s", "task": "train"}
{"progress": [350, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8525805448.000216, "units": "items/s", "task": "train"}
{"progress": [351, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9420479916.148085, "units": "items/s", "task": "train"}
{"progress": [352, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9182608120.200539, "units": "items/s", "task": "train"}
{"progress": [353, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8710620591.812178, "units": "items/s", "task": "train"}
{"progress": [354, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8948119525.521791, "units": "items/s", "task": "train"}
{"progress": [355, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9883351725.128023, "units": "items/s", "task": "train"}
{"progress": [356, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9933411001.099058, "units": "items/s", "task": "train"}
{"progress": [357, 65], "task": "early_stop"}
{"returns": 4.2578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8946029698.227314, "units": "items/s", "task": "train"}
{"progress": [358, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8868772737.629057, "units": "items/s", "task": "train"}
{"progress": [359, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9814868602.245464, "units": "items/s", "task": "train"}
{"progress": [360, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10033624366.487608, "units": "items/s", "task": "train"}
{"progress": [361, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10082605808.66584, "units": "items/s", "task": "train"}
{"progress": [362, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9232504314.514498, "units": "items/s", "task": "train"}
{"progress": [363, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9310413093.02897, "units": "items/s", "task": "train"}
{"progress": [364, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9938870947.704979, "units": "items/s", "task": "train"}
{"progress": [365, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10413041914.874739, "units": "items/s", "task": "train"}
{"progress": [366, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9419866432.741867, "units": "items/s", "task": "train"}
{"progress": [367, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9631583702.916061, "units": "items/s", "task": "train"}
{"progress": [368, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10641844560.411364, "units": "items/s", "task": "train"}
{"progress": [369, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11598438097.909067, "units": "items/s", "task": "train"}
{"progress": [370, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11262887873.57111, "units": "items/s", "task": "train"}
{"progress": [371, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9255634038.033838, "units": "items/s", "task": "train"}
{"progress": [372, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10313591227.930649, "units": "items/s", "task": "train"}
{"progress": [373, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11005794239.830984, "units": "items/s", "task": "train"}
{"progress": [374, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11087538504.585855, "units": "items/s", "task": "train"}
{"progress": [375, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10332631774.590845, "units": "items/s", "task": "train"}
{"progress": [376, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9911005997.159885, "units": "items/s", "task": "train"}
{"progress": [377, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10806662254.803576, "units": "items/s", "task": "train"}
{"progress": [378, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11722573282.93373, "units": "items/s", "task": "train"}
{"progress": [379, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10480728006.093494, "units": "items/s", "task": "train"}
{"progress": [380, 65], "task": "early_stop"}
{"returns": 3.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10383756016.872932, "units": "items/s", "task": "train"}
{"progress": [381, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10613762141.292982, "units": "items/s", "task": "train"}
{"progress": [382, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11552959163.062143, "units": "items/s", "task": "train"}
{"progress": [383, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11719049290.753378, "units": "items/s", "task": "train"}
{"progress": [384, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10536169205.339136, "units": "items/s", "task": "train"}
{"progress": [385, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10655350835.161934, "units": "items/s", "task": "train"}
{"progress": [386, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10991737162.633015, "units": "items/s", "task": "train"}
{"progress": [387, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12209581302.627626, "units": "items/s", "task": "train"}
{"progress": [388, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11206838735.470287, "units": "items/s", "task": "train"}
{"progress": [389, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10553837097.126055, "units": "items/s", "task": "train"}
{"progress": [390, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
