/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45370207.52323955, "units": "items/s", "task": "train"}
{"progress": [316, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44135332.94094195, "units": "items/s", "task": "train"}
{"progress": [317, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46376872.990264066, "units": "items/s", "task": "train"}
{"progress": [318, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47841202.29504809, "units": "items/s", "task": "train"}
{"progress": [319, 65], "task": "early_stop"}
{"returns": 4.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48279341.94331613, "units": "items/s", "task": "train"}
{"progress": [320, 65], "task": "early_stop"}
{"returns": 4.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47726233.33745006, "units": "items/s", "task": "train"}
{"progress": [321, 65], "task": "early_stop"}
{"returns": 4.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45362913.23387566, "units": "items/s", "task": "train"}
{"progress": [322, 65], "task": "early_stop"}
{"returns": 4.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47630030.970520444, "units": "items/s", "task": "train"}
{"progress": [323, 65], "task": "early_stop"}
{"returns": 4.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49031567.44405586, "units": "items/s", "task": "train"}
{"progress": [324, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49624149.626224265, "units": "items/s", "task": "train"}
{"progress": [325, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46787753.195883244, "units": "items/s", "task": "train"}
{"progress": [326, 65], "task": "early_stop"}
{"returns": 4.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47528502.60765454, "units": "items/s", "task": "train"}
{"progress": [327, 65], "task": "early_stop"}
{"returns": 4.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49545676.4404492, "units": "items/s", "task": "train"}
{"progress": [328, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52439662.85629717, "units": "items/s", "task": "train"}
{"progress": [329, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50271449.487676986, "units": "items/s", "task": "train"}
{"progress": [330, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51102103.511432804, "units": "items/s", "task": "train"}
{"progress": [331, 65], "task": "early_stop"}
{"returns": 4.625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48684181.616065815, "units": "items/s", "task": "train"}
{"progress": [332, 65], "task": "early_stop"}
{"returns": 4.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51824175.02805224, "units": "items/s", "task": "train"}
{"progress": [333, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50981154.65749253, "units": "items/s", "task": "train"}
{"progress": [334, 65], "task": "early_stop"}
{"returns": 4.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48542845.3345499, "units": "items/s", "task": "train"}
{"progress": [335, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46994350.888116196, "units": "items/s", "task": "train"}
{"progress": [336, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49529979.90576434, "units": "items/s", "task": "train"}
{"progress": [337, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51563449.9436775, "units": "items/s", "task": "train"}
{"progress": [338, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47911655.93735806, "units": "items/s", "task": "train"}
{"progress": [339, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49473490.839791454, "units": "items/s", "task": "train"}
{"progress": [340, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49550314.550938524, "units": "items/s", "task": "train"}
{"progress": [341, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50330824.03681267, "units": "items/s", "task": "train"}
{"progress": [342, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49784766.88102368, "units": "items/s", "task": "train"}
{"progress": [343, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50822295.05065998, "units": "items/s", "task": "train"}
{"progress": [344, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50708666.9040826, "units": "items/s", "task": "train"}
{"progress": [345, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50408219.04486408, "units": "items/s", "task": "train"}
{"progress": [346, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51800676.261997156, "units": "items/s", "task": "train"}
{"progress": [347, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51140539.16845305, "units": "items/s", "task": "train"}
{"progress": [348, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51974653.96808933, "units": "items/s", "task": "train"}
{"progress": [349, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50470823.165291406, "units": "items/s", "task": "train"}
{"progress": [350, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51491919.0133683, "units": "items/s", "task": "train"}
{"progress": [351, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51317202.720521085, "units": "items/s", "task": "train"}
{"progress": [352, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52819529.95422771, "units": "items/s", "task": "train"}
{"progress": [353, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51456642.77479374, "units": "items/s", "task": "train"}
{"progress": [354, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50850043.115495935, "units": "items/s", "task": "train"}
{"progress": [355, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51215101.78105115, "units": "items/s", "task": "train"}
{"progress": [356, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53431906.73793651, "units": "items/s", "task": "train"}
{"progress": [357, 65], "task": "early_stop"}
{"returns": 4.2578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52152765.7301491, "units": "items/s", "task": "train"}
{"progress": [358, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 50644570.28179077, "units": "items/s", "task": "train"}
{"progress": [359, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52254139.48496424, "units": "items/s", "task": "train"}
{"progress": [360, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53757861.86587142, "units": "items/s", "task": "train"}
{"progress": [361, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54729044.382260405, "units": "items/s", "task": "train"}
{"progress": [362, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54923916.69353663, "units": "items/s", "task": "train"}
{"progress": [363, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51085107.548913285, "units": "items/s", "task": "train"}
{"progress": [364, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52805589.087930836, "units": "items/s", "task": "train"}
{"progress": [365, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54219405.35509558, "units": "items/s", "task": "train"}
{"progress": [366, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54767287.10880683, "units": "items/s", "task": "train"}
{"progress": [367, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 52818964.461528525, "units": "items/s", "task": "train"}
{"progress": [368, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54180619.90410965, "units": "items/s", "task": "train"}
{"progress": [369, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55928629.35314113, "units": "items/s", "task": "train"}
{"progress": [370, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56061855.18496458, "units": "items/s", "task": "train"}
{"progress": [371, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 51256426.104027145, "units": "items/s", "task": "train"}
{"progress": [372, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54184544.98342697, "units": "items/s", "task": "train"}
{"progress": [373, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54841913.365291, "units": "items/s", "task": "train"}
{"progress": [374, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53216438.41963684, "units": "items/s", "task": "train"}
{"progress": [375, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55671041.16457905, "units": "items/s", "task": "train"}
{"progress": [376, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 53201194.870361835, "units": "items/s", "task": "train"}
{"progress": [377, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54971868.24941429, "units": "items/s", "task": "train"}
{"progress": [378, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55704905.18958746, "units": "items/s", "task": "train"}
{"progress": [379, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 57284272.90401176, "units": "items/s", "task": "train"}
{"progress": [380, 65], "task": "early_stop"}
{"returns": 3.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56431211.18603216, "units": "items/s", "task": "train"}
{"progress": [381, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 54716940.26957276, "units": "items/s", "task": "train"}
{"progress": [382, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55956036.05810562, "units": "items/s", "task": "train"}
{"progress": [383, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55396421.52824365, "units": "items/s", "task": "train"}
{"progress": [384, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56906083.41229031, "units": "items/s", "task": "train"}
{"progress": [385, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56476723.95545475, "units": "items/s", "task": "train"}
{"progress": [386, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56096174.76868959, "units": "items/s", "task": "train"}
{"progress": [387, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 57885636.68713851, "units": "items/s", "task": "train"}
{"progress": [388, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 56433475.102525555, "units": "items/s", "task": "train"}
{"progress": [389, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 57457142.13205429, "units": "items/s", "task": "train"}
{"progress": [390, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 55607808.12154516, "units": "items/s", "task": "train"}
