/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 7722491814.598507, "units": "items/s", "task": "train"}
{"progress": [315, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7115607428.808048, "units": "items/s", "task": "train"}
{"progress": [316, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7271825684.856011, "units": "items/s", "task": "train"}
{"progress": [317, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7570637082.823899, "units": "items/s", "task": "train"}
{"progress": [318, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7958779799.850631, "units": "items/s", "task": "train"}
{"progress": [319, 65], "task": "early_stop"}
{"returns": 4.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7853137840.30598, "units": "items/s", "task": "train"}
{"progress": [320, 65], "task": "early_stop"}
{"returns": 4.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8505032280.924963, "units": "items/s", "task": "train"}
{"progress": [321, 65], "task": "early_stop"}
{"returns": 4.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8053942097.980332, "units": "items/s", "task": "train"}
{"progress": [322, 65], "task": "early_stop"}
{"returns": 4.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7357306305.934315, "units": "items/s", "task": "train"}
{"progress": [323, 65], "task": "early_stop"}
{"returns": 4.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8030287237.795407, "units": "items/s", "task": "train"}
{"progress": [324, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8461926540.672151, "units": "items/s", "task": "train"}
{"progress": [325, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 7970922139.583421, "units": "items/s", "task": "train"}
{"progress": [326, 65], "task": "early_stop"}
{"returns": 4.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8044590286.7430935, "units": "items/s", "task": "train"}
{"progress": [327, 65], "task": "early_stop"}
{"returns": 4.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8262025697.015742, "units": "items/s", "task": "train"}
{"progress": [328, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9104649881.766, "units": "items/s", "task": "train"}
{"progress": [329, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8505416025.58985, "units": "items/s", "task": "train"}
{"progress": [330, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8093118737.656583, "units": "items/s", "task": "train"}
{"progress": [331, 65], "task": "early_stop"}
{"returns": 4.625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8233873352.988239, "units": "items/s", "task": "train"}
{"progress": [332, 65], "task": "early_stop"}
{"returns": 4.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9026782372.867653, "units": "items/s", "task": "train"}
{"progress": [333, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9247712661.435099, "units": "items/s", "task": "train"}
{"progress": [334, 65], "task": "early_stop"}
{"returns": 4.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8672818170.518192, "units": "items/s", "task": "train"}
{"progress": [335, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8079495547.245009, "units": "items/s", "task": "train"}
{"progress": [336, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8635691729.60746, "units": "items/s", "task": "train"}
{"progress": [337, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8931994488.514877, "units": "items/s", "task": "train"}
{"progress": [338, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8464264645.865986, "units": "items/s", "task": "train"}
{"progress": [339, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8717846348.208767, "units": "items/s", "task": "train"}
{"progress": [340, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8599804066.899036, "units": "items/s", "task": "train"}
{"progress": [341, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9375634226.108784, "units": "items/s", "task": "train"}
{"progress": [342, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9425692424.809425, "units": "items/s", "task": "train"}
{"progress": [343, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8343337152.190402, "units": "items/s", "task": "train"}
{"progress": [344, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8600348175.115036, "units": "items/s", "task": "train"}
{"progress": [345, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9032603681.63458, "units": "items/s", "task": "train"}
{"progress": [346, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9315009261.90886, "units": "items/s", "task": "train"}
{"progress": [347, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8764781763.194967, "units": "items/s", "task": "train"}
{"progress": [348, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9328920244.05557, "units": "items/s", "task": "train"}
{"progress": [349, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9024767206.445498, "units": "items/s", "task": "train"}
{"progress": [350, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9253040223.088385, "units": "items/s", "task": "train"}
{"progress": [351, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9134371634.71551, "units": "items/s", "task": "train"}
{"progress": [352, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9746491932.163872, "units": "items/s", "task": "train"}
{"progress": [353, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10025531990.667614, "units": "items/s", "task": "train"}
{"progress": [354, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9340621286.676062, "units": "items/s", "task": "train"}
{"progress": [355, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9199720370.053135, "units": "items/s", "task": "train"}
{"progress": [356, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9370128552.339245, "units": "items/s", "task": "train"}
{"progress": [357, 65], "task": "early_stop"}
{"returns": 4.2578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9850812265.742779, "units": "items/s", "task": "train"}
{"progress": [358, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9012454055.25932, "units": "items/s", "task": "train"}
{"progress": [359, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9714598899.86938, "units": "items/s", "task": "train"}
{"progress": [360, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9637394126.48661, "units": "items/s", "task": "train"}
{"progress": [361, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10229246610.542555, "units": "items/s", "task": "train"}
{"progress": [362, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10906602540.567904, "units": "items/s", "task": "train"}
{"progress": [363, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9853410016.04867, "units": "items/s", "task": "train"}
{"progress": [364, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9937469240.999193, "units": "items/s", "task": "train"}
{"progress": [365, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9984538129.341248, "units": "items/s", "task": "train"}
{"progress": [366, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9941368681.20895, "units": "items/s", "task": "train"}
{"progress": [367, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11073177597.42579, "units": "items/s", "task": "train"}
{"progress": [368, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10306742695.944355, "units": "items/s", "task": "train"}
{"progress": [369, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10648242143.91442, "units": "items/s", "task": "train"}
{"progress": [370, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11516462890.964624, "units": "items/s", "task": "train"}
{"progress": [371, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10393215432.262234, "units": "items/s", "task": "train"}
{"progress": [372, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10670289092.821787, "units": "items/s", "task": "train"}
{"progress": [373, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10316767589.844057, "units": "items/s", "task": "train"}
{"progress": [374, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11047438703.177385, "units": "items/s", "task": "train"}
{"progress": [375, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11803854148.298737, "units": "items/s", "task": "train"}
{"progress": [376, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11288121112.924707, "units": "items/s", "task": "train"}
{"progress": [377, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10660218719.153988, "units": "items/s", "task": "train"}
{"progress": [378, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10763659678.750061, "units": "items/s", "task": "train"}
{"progress": [379, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10880058659.45096, "units": "items/s", "task": "train"}
{"progress": [380, 65], "task": "early_stop"}
{"returns": 3.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12010784737.23426, "units": "items/s", "task": "train"}
{"progress": [381, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12245437826.020624, "units": "items/s", "task": "train"}
{"progress": [382, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11131574441.94168, "units": "items/s", "task": "train"}
{"progress": [383, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10793752972.854927, "units": "items/s", "task": "train"}
{"progress": [384, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11110699324.920477, "units": "items/s", "task": "train"}
{"progress": [385, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11768899723.95425, "units": "items/s", "task": "train"}
{"progress": [386, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11449958782.138752, "units": "items/s", "task": "train"}
{"progress": [387, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10926132776.221695, "units": "items/s", "task": "train"}
{"progress": [388, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11267801659.22146, "units": "items/s", "task": "train"}
{"progress": [389, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12204650032.24771, "units": "items/s", "task": "train"}
{"progress": [390, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
