/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 43.46875, "loss": 0.15516655147075653, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 429875604.24852544, "units": "items/s", "task": "train"}
{"progress": [1751, 65], "task": "early_stop"}
{"returns": 43.09375, "loss": 0.1389671266078949, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432618854.4065837, "units": "items/s", "task": "train"}
{"progress": [1752, 65], "task": "early_stop"}
{"returns": 42.9921875, "loss": 0.1392366588115692, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421351884.06289214, "units": "items/s", "task": "train"}
{"progress": [1753, 65], "task": "early_stop"}
{"returns": 43.3671875, "loss": 0.1402534395456314, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 431606160.5190915, "units": "items/s", "task": "train"}
{"progress": [1754, 65], "task": "early_stop"}
{"returns": 43.34375, "loss": 0.1376931369304657, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 433086842.79913354, "units": "items/s", "task": "train"}
{"progress": [1755, 65], "task": "early_stop"}
{"returns": 43.46875, "loss": 0.1292046457529068, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435323249.7359272, "units": "items/s", "task": "train"}
{"progress": [1756, 65], "task": "early_stop"}
{"returns": 43.25, "loss": 0.1224978044629097, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 431957612.7981159, "units": "items/s", "task": "train"}
{"progress": [1757, 65], "task": "early_stop"}
{"returns": 43.515625, "loss": 0.11737960577011108, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435460880.55237514, "units": "items/s", "task": "train"}
{"progress": [1758, 65], "task": "early_stop"}
{"returns": 43.125, "loss": 0.1215907484292984, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432748504.7887437, "units": "items/s", "task": "train"}
{"progress": [1759, 65], "task": "early_stop"}
{"returns": 42.40625, "loss": 0.11249080300331116, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 436877255.9470665, "units": "items/s", "task": "train"}
{"progress": [1760, 65], "task": "early_stop"}
{"returns": 42.78125, "loss": 0.1277410089969635, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 431020991.2580615, "units": "items/s", "task": "train"}
{"progress": [1761, 65], "task": "early_stop"}
{"returns": 42.6640625, "loss": 0.15706947445869446, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 434890360.4363107, "units": "items/s", "task": "train"}
{"progress": [1762, 65], "task": "early_stop"}
{"returns": 42.1484375, "loss": 0.15960678458213806, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435015983.3287475, "units": "items/s", "task": "train"}
{"progress": [1763, 65], "task": "early_stop"}
{"returns": 42.0703125, "loss": 0.15219831466674805, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 434187747.4901689, "units": "items/s", "task": "train"}
{"progress": [1764, 65], "task": "early_stop"}
{"returns": 41.8828125, "loss": 0.14013780653476715, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 434991273.15822065, "units": "items/s", "task": "train"}
{"progress": [1765, 65], "task": "early_stop"}
{"returns": 41.484375, "loss": 0.14408177137374878, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 430613836.04941106, "units": "items/s", "task": "train"}
{"progress": [1766, 65], "task": "early_stop"}
{"returns": 41.5546875, "loss": 0.15022623538970947, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409558712.4014503, "units": "items/s", "task": "train"}
{"progress": [1767, 65], "task": "early_stop"}
{"returns": 42.0859375, "loss": 0.12197934091091156, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 430488252.6108117, "units": "items/s", "task": "train"}
{"progress": [1768, 65], "task": "early_stop"}
{"returns": 43.0625, "loss": 0.13450194895267487, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432361213.2857833, "units": "items/s", "task": "train"}
{"progress": [1769, 65], "task": "early_stop"}
{"returns": 43.3515625, "loss": 0.12146715074777603, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 429060458.76478094, "units": "items/s", "task": "train"}
{"progress": [1770, 65], "task": "early_stop"}
{"returns": 43.140625, "loss": 0.13127726316452026, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 437543862.95817876, "units": "items/s", "task": "train"}
{"progress": [1771, 65], "task": "early_stop"}
{"returns": 44.09375, "loss": 0.12164311110973358, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432927717.62583876, "units": "items/s", "task": "train"}
{"progress": [1772, 65], "task": "early_stop"}
{"returns": 44.0234375, "loss": 0.12186907231807709, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 437671616.3001726, "units": "items/s", "task": "train"}
{"progress": [1773, 65], "task": "early_stop"}
{"returns": 43.9140625, "loss": 0.1201445460319519, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432802631.1590027, "units": "items/s", "task": "train"}
{"progress": [1774, 65], "task": "early_stop"}
{"returns": 43.8046875, "loss": 0.14895205199718475, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 430103374.05470186, "units": "items/s", "task": "train"}
{"progress": [1775, 65], "task": "early_stop"}
{"returns": 44.65625, "loss": 0.15220946073532104, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 440296876.75441957, "units": "items/s", "task": "train"}
{"progress": [1776, 65], "task": "early_stop"}
{"returns": 44.4921875, "loss": 0.14012360572814941, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 437005104.9760343, "units": "items/s", "task": "train"}
{"progress": [1777, 65], "task": "early_stop"}
{"returns": 43.734375, "loss": 0.12857982516288757, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435855064.3274838, "units": "items/s", "task": "train"}
{"progress": [1778, 65], "task": "early_stop"}
{"returns": 43.453125, "loss": 0.1341245472431183, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 433671599.1373946, "units": "items/s", "task": "train"}
{"progress": [1779, 65], "task": "early_stop"}
{"returns": 44.5625, "loss": 0.1219366118311882, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 440752518.9756891, "units": "items/s", "task": "train"}
{"progress": [1780, 65], "task": "early_stop"}
{"returns": 45.2109375, "loss": 0.12292937934398651, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 434604580.47754294, "units": "items/s", "task": "train"}
{"progress": [1781, 65], "task": "early_stop"}
{"returns": 45.921875, "loss": 0.12766426801681519, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 428996433.6372847, "units": "items/s", "task": "train"}
{"progress": [1782, 65], "task": "early_stop"}
{"returns": 46.0703125, "loss": 0.11265051364898682, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 438388562.6742325, "units": "items/s", "task": "train"}
{"progress": [1783, 65], "task": "early_stop"}
{"returns": 45.6484375, "loss": 0.11980307102203369, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 441609222.2546108, "units": "items/s", "task": "train"}
{"progress": [1784, 65], "task": "early_stop"}
{"returns": 45.6484375, "loss": 0.11569099128246307, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442853980.962495, "units": "items/s", "task": "train"}
{"progress": [1785, 65], "task": "early_stop"}
{"returns": 45.140625, "loss": 0.10939987003803253, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 439287265.5995397, "units": "items/s", "task": "train"}
{"progress": [1786, 65], "task": "early_stop"}
{"returns": 45.875, "loss": 0.1550951898097992, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 433570738.0600379, "units": "items/s", "task": "train"}
{"progress": [1787, 65], "task": "early_stop"}
{"returns": 43.8984375, "loss": 0.15074580907821655, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 443195195.9299913, "units": "items/s", "task": "train"}
{"progress": [1788, 65], "task": "early_stop"}
{"returns": 44.1640625, "loss": 0.14645707607269287, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 441210767.6430969, "units": "items/s", "task": "train"}
{"progress": [1789, 65], "task": "early_stop"}
{"returns": 44.3828125, "loss": 0.13191011548042297, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442212410.0306408, "units": "items/s", "task": "train"}
{"progress": [1790, 65], "task": "early_stop"}
{"returns": 45.2109375, "loss": 0.13562968373298645, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442843640.8837077, "units": "items/s", "task": "train"}
{"progress": [1791, 65], "task": "early_stop"}
{"returns": 45.0546875, "loss": 0.1284920573234558, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 438268433.4773342, "units": "items/s", "task": "train"}
{"progress": [1792, 65], "task": "early_stop"}
{"returns": 45.34375, "loss": 0.13174951076507568, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 443216802.85469604, "units": "items/s", "task": "train"}
{"progress": [1793, 65], "task": "early_stop"}
{"returns": 45.6953125, "loss": 0.12479685992002487, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442982063.97455674, "units": "items/s", "task": "train"}
{"progress": [1794, 65], "task": "early_stop"}
{"returns": 45.6953125, "loss": 0.12147549539804459, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 438216200.3426812, "units": "items/s", "task": "train"}
{"progress": [1795, 65], "task": "early_stop"}
{"returns": 45.5546875, "loss": 0.12097688019275665, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 438077067.2577082, "units": "items/s", "task": "train"}
{"progress": [1796, 65], "task": "early_stop"}
{"returns": 45.5703125, "loss": 0.1157677099108696, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 444119821.058976, "units": "items/s", "task": "train"}
{"progress": [1797, 65], "task": "early_stop"}
{"returns": 44.7734375, "loss": 0.11222071945667267, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 439252043.2286004, "units": "items/s", "task": "train"}
{"progress": [1798, 65], "task": "early_stop"}
{"returns": 44.2734375, "loss": 0.11169888079166412, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 446024462.236285, "units": "items/s", "task": "train"}
{"progress": [1799, 65], "task": "early_stop"}
{"returns": 45.8515625, "loss": 0.1457650363445282, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 429006869.77467024, "units": "items/s", "task": "train"}
{"progress": [1800, 65], "task": "early_stop"}
{"returns": 45.984375, "loss": 0.1588667333126068, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 428257697.10289645, "units": "items/s", "task": "train"}
{"progress": [1801, 65], "task": "early_stop"}
{"returns": 45.421875, "loss": 0.14622239768505096, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 438400800.80783314, "units": "items/s", "task": "train"}
{"progress": [1802, 65], "task": "early_stop"}
{"returns": 44.5546875, "loss": 0.14363904297351837, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 441254563.7087809, "units": "items/s", "task": "train"}
{"progress": [1803, 65], "task": "early_stop"}
{"returns": 45.296875, "loss": 0.12923547625541687, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 439914217.77840245, "units": "items/s", "task": "train"}
{"progress": [1804, 65], "task": "early_stop"}
{"returns": 44.4375, "loss": 0.1291230469942093, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442800784.40464646, "units": "items/s", "task": "train"}
{"progress": [1805, 65], "task": "early_stop"}
{"returns": 44.1015625, "loss": 0.12315765023231506, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435810729.16312456, "units": "items/s", "task": "train"}
{"progress": [1806, 65], "task": "early_stop"}
{"returns": 44.5, "loss": 0.12378843128681183, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 446756890.0842525, "units": "items/s", "task": "train"}
{"progress": [1807, 65], "task": "early_stop"}
{"returns": 44.0546875, "loss": 0.13055340945720673, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 441399756.1240648, "units": "items/s", "task": "train"}
{"progress": [1808, 65], "task": "early_stop"}
{"returns": 43.6640625, "loss": 0.11760878562927246, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 442470272.93400306, "units": "items/s", "task": "train"}
{"progress": [1809, 65], "task": "early_stop"}
{"returns": 43.828125, "loss": 0.12483592331409454, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 447351809.614546, "units": "items/s", "task": "train"}
{"progress": [1810, 65], "task": "early_stop"}
{"returns": 43.8203125, "loss": 0.1256653219461441, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 450491676.08116496, "units": "items/s", "task": "train"}
{"progress": [1811, 65], "task": "early_stop"}
{"returns": 43.4140625, "loss": 0.1593017578125, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 434938654.3649547, "units": "items/s", "task": "train"}
{"progress": [1812, 65], "task": "early_stop"}
{"returns": 43.296875, "loss": 0.1477571278810501, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 448328548.30053866, "units": "items/s", "task": "train"}
{"progress": [1813, 65], "task": "early_stop"}
{"returns": 43.25, "loss": 0.1458803117275238, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 443337038.5017665, "units": "items/s", "task": "train"}
{"progress": [1814, 65], "task": "early_stop"}
{"returns": 43.6328125, "loss": 0.13105973601341248, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 447414957.8061955, "units": "items/s", "task": "train"}
{"progress": [1815, 65], "task": "early_stop"}
{"returns": 43.6328125, "loss": 0.13642942905426025, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 435564453.9244903, "units": "items/s", "task": "train"}
{"progress": [1816, 65], "task": "early_stop"}
{"returns": 43.4453125, "loss": 0.1379120647907257, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 446749592.22737044, "units": "items/s", "task": "train"}
{"progress": [1817, 65], "task": "early_stop"}
{"returns": 44.0, "loss": 0.1330246925354004, "task": "train"}
